,PC 1,PC 2,PC 3,PC 4,PC 5,PC 6,PC 7,PC 8,PC 9,PC 10,PC 11,PC 12,PC 13,PC 14,PC 15
LM 19_X,-0.07264694697724172,-0.053965093098731945,0.04532553653730357,0.119825556450734,-0.07579274424573137,-0.02043618515489716,-0.035562300162708164,-0.08259007668130108,0.0027378118133744678,0.019656227185976396,-0.036029208841819406,-0.06007063780828766,-0.06714900979538042,-0.013794684006859135,0.007039614528628799
LM 19_Y,0.10535661162862972,-0.06509986168967985,0.11354873210816609,0.06841415974213569,0.12042141745388643,-0.02943644080824245,-0.07495606997839774,0.08613293240542312,0.02580530758564151,0.06300820690569524,0.03167292751617068,0.03464949925441054,-0.004370478926507018,0.005453109900774196,-0.018873193163938307
LM 19_Z,0.1008153145124952,-0.06131522033489837,0.09269210265119035,0.07165266673303815,0.11978366863638903,-0.06387579448923723,-0.06567988722347112,0.09860926941368095,-0.011664607178119327,0.036510122936987514,0.03282222793595674,-0.004529088499009875,-0.0025270719124831226,-0.05421247111591534,0.06478443504750402
LM 20_X,-0.13170715685810028,0.20275934388773822,0.06218886022284745,-0.05260526434187856,0.07970955784489324,-0.16236064682466217,-0.08173111706969881,0.10049614579445437,0.06545673981305494,0.013646092155359252,-0.15724936637462766,0.15491022726712458,0.05318053901378192,-0.044622904907004816,-0.0678250109464157
LM 20_Y,-0.07582884394873066,0.252163700653686,-0.05601001047387564,-0.11657344883043542,0.016055863480211624,-0.11894132845022459,-0.12140670118392528,0.08367874042534099,-0.019914786300444458,0.08678395914492364,-0.13772236539261384,0.11350317081064763,0.04595271584657118,-0.1610122260544889,0.061907871039589106
LM 20_Z,-0.0427157851116558,0.06709891950039486,-0.05584003956703409,0.03233252512532473,0.07344430489832605,-0.10204361507919407,-0.0023764684727936368,0.014121169214978972,-0.031262862074100686,0.026016270411641302,-0.0166403650348446,-0.10129471373472984,0.05228551632688686,-0.08303403473937332,0.0488695866828495
LM 21_X,-0.004303178343470826,-0.03593326799481721,0.002960210911458407,-0.0748937426247482,0.13028354786800875,-0.14314808467180393,0.06821014829915054,-0.2395240521856541,0.13211360608013017,-0.03911412470399277,-0.003956094935696182,0.13159288839453648,-0.11663033445870225,0.019432487736157186,0.05907790507207279
LM 21_Y,0.15111194351949797,-0.05378571817310001,-0.022063954355148355,-0.02920146193608777,-0.016005632873774794,-0.05101808612502744,0.03184155954652804,-0.09222222830166125,0.021711437364019832,0.02935927608679959,0.027862854047943756,0.11551638384148503,0.00708313826824269,-0.03098285069775461,0.04275959120447981
LM 21_Z,0.10092030907337837,-0.04144485814552838,-0.04037435346658481,-0.02017985375939756,-0.0061109095924170125,-0.05018673936416533,0.007764855625089442,-0.029252384608500697,-0.0017243391171808573,0.004564643062179314,-0.022488621488505712,0.11184328321153622,-0.0456469773053154,-0.054255927222231874,0.04405263622651641
LM 22_X,0.03487379425478676,-0.0410460880865648,0.02312892420532971,-0.0006458333181816775,-0.03655441985010535,0.05881169256028138,-0.020466500731170338,-0.04730502813321209,0.04551461891056136,-0.01017547713112217,-0.04783486438206762,0.037142095308414634,0.08794316818040539,0.12557910674887002,-0.0304114714620754
LM 22_Y,0.022973187831560344,-0.016794743199224093,-0.013412200842939814,-0.010188845981788331,-0.014646977184600141,0.02740920203198684,0.009144708045574558,-0.0783864205513399,0.03344345529977547,-0.02639864290621706,0.039578230637258155,0.01962518206396308,0.09453749002350502,0.04151486408080734,-0.019841205209654426
LM 22_Z,0.050593491945511486,0.001491977259587187,0.0119525847092487,0.04022245604445009,-0.09655840835671853,-0.0044236890572491045,-0.00014071296848252668,0.04879555631133767,-0.027554170476607298,-0.04485383021470916,-0.08091848375456989,0.08481888610895874,-0.05741975009211059,0.03505733539657611,0.03525696867220719
LM 23_X,0.10475367338111548,0.02078079495688794,-0.04877406885670675,0.049778107820422204,-0.18689404016304,-0.0903211266581029,-0.12855375049965376,0.11189275897257854,-0.19440661910443213,-0.06122525494354031,-0.11389628228059613,-0.02182335467330898,0.1669224210620924,-0.14410734325271518,0.04212363664007139
LM 23_Y,-0.10011797557502831,-0.1400588961636347,-0.07778648447110724,-0.08973534090493722,-0.3872092373974393,0.019866164789304242,-0.013928143899564573,0.043227460521345074,0.07799539903098314,-0.014496482785448751,0.11673607860443153,0.27342116120620635,-0.17524109963927242,-0.2541938027634335,-0.02871392172095726
LM 23_Z,-0.0750947465674664,0.03313194634279558,-0.028143605948243704,-0.14644093141522485,-0.1318387140690945,0.004152645140735144,0.17234622554858592,0.20486115158123655,0.09971331205028908,0.11007275962703099,-0.10667728664839839,0.1776143835735549,0.0021892156140544757,0.01792024505978838,0.0031658124230673867
LM 24_X,-0.03964041171902146,0.07579426180401513,-0.12124539442121805,-0.0973289553654351,0.06563284544744927,-0.006110652643395742,0.00717900069290316,-0.029089930710617867,-0.0055822579102540034,0.11129768537711957,0.06065844289321477,-0.1371301736424712,-0.07249453870089362,-0.034239337905768774,-0.018902645635612707
LM 24_Y,-0.008945111247077357,0.06742690503785403,-0.0723455088972933,-0.06392728628561876,0.01485874900207229,-5.686845399065052e-05,0.0036264911146654394,-0.007674207192116894,-0.0031643107754413856,0.07491454141935963,0.02537641095172086,-0.09630502901297612,-0.018621675402278756,0.018678075028719175,-0.004135414941316183
LM 24_Z,0.04107840039776325,-0.04099280184829379,0.039451882867200354,-0.06398479339792167,-0.0019465851350420145,0.02032116308927159,-0.010655386995850447,-0.01536674004089352,-0.03740446695868306,-0.003351263006254932,0.009759112178867347,-0.009252361330177579,0.0992039985042296,0.08580670341858322,-0.03571853720366088
LM 25_X,0.009003965820523398,-0.033078231906355726,-0.018046781923668063,-0.04175648883416499,-0.0031072779847397306,0.025603928950208753,0.06818879268207087,-0.044580200031168096,-0.004058448386468696,-0.08143194580904478,0.0012498706501924994,-0.03895885093298578,0.08897713316832452,-0.007968916165638468,-0.022612149979055356
LM 25_Y,0.028799720801592394,-0.01609063902421831,0.010127979284769738,-0.05487383987706035,0.04198426253133728,0.03105445762675844,0.05276566482012628,-0.018656533554070973,-0.04242004750359221,-0.01768121882131332,-0.09578257941108091,-0.06391909821755512,0.16880530217595788,0.12166054838848947,-0.018746906049064437
LM 25_Z,-0.009586392851984506,-0.0015064179936877262,-0.030935981180242756,-0.03913204733850076,0.01099843784270068,0.006638156633485145,0.15940907492599787,-0.07644141450994735,0.00573788400133287,-0.04718069991631207,-0.044507512991629944,-0.05207798294344684,0.1336621947650339,0.008609875980361273,0.009200870607039426
LM 26_X,0.05720377518409663,-0.07271926327050852,0.06444623025791081,-0.10838831010801407,0.03584438577755518,0.05443718631035906,0.0027832384290800865,0.10828753151271385,-0.025749197645823445,0.012595482871988386,-0.02936752463297033,-0.05027392618735818,0.09862517364681199,0.02108903724877884,0.07049666923257154
LM 26_Y,0.037730296060855664,-0.05340939494087108,0.011989023269729436,-0.07751412004702177,0.01978650596936332,0.016176287163767088,0.03073544705492778,0.04844301553870723,-0.03627672605550035,-0.11172826076952076,0.025353858428776223,-0.15513284731150048,-0.03616139729009566,-0.06402386009815617,0.0001413886502685461
LM 26_Z,0.17954381154301574,-0.12705757931142955,-0.09353538208773156,0.025515536999029434,0.03147764059426547,-0.07472665838908768,-0.03497703267266857,-0.010007854346778249,0.019757327948533167,-0.04470857922322613,0.05926234171604406,-0.011782357385306006,-0.05465559284277813,0.008186771204872966,-0.04431385653304029
LM 27_X,-0.02361756580230108,0.005463439136218812,0.05084916045640058,-0.03749986130584491,-0.04773934347528115,0.1284944392363579,0.026141951042417184,0.020074816558776947,-0.06349262301681982,-0.057868729847311166,-0.03891880908222936,-0.013727155930023716,0.021221637674120924,0.04212321992044292,0.03578500988579477
LM 27_Y,-0.029342696246060916,0.014655476358597654,0.02136905109817915,-0.04413267675040966,-0.019395527562916064,0.08788393900722404,0.09098055205250875,-0.052546951660203095,-0.06389101104602186,-0.1546643878715747,-0.007728913737438357,0.011644214019086755,0.13122582948645484,0.017717918597267235,0.005786411509539251
LM 27_Z,-0.17000599186337323,-0.008782894874805124,0.04902430323503964,-0.05950100550414576,-0.12885742838425251,-0.07375176405548274,-0.11699386060506611,0.12324504726145777,0.10718899665265234,0.16088262668503045,0.1031082431213832,-0.08630461916084978,-0.1250371094334421,-0.01612402167736205,-0.07254969312301968
LM 28_X,0.0453566750063023,-0.03783001359234687,0.049090791728428854,0.042605903306887245,0.04720305702943838,-0.0027356963729971103,-0.10116832404969434,-0.0319919462582974,0.016525483653500147,0.054697228022675314,0.012535309598975681,0.003953933199605022,-0.013040029040494307,0.06700182086725269,-0.023697366196421016
LM 28_Y,0.05574994365710515,-0.04180462392249029,0.010425309719316345,0.040365148969940985,0.03667779673356027,-0.012903212834253294,-0.06415937572725576,-0.03546740208602302,-0.00627234770204432,-0.03614348697361513,-0.016537825554240118,0.031125168054330028,-0.02395481918433359,0.040779353130656046,0.010205142191600063
LM 28_Z,0.14267856164695547,-0.13372306826880714,-0.006894735526780543,-0.01374258687253397,0.030401367555157415,-0.00806562149064367,0.015415530007817299,0.06608660030843817,0.03257427894662999,0.04673353852905475,-0.06870449848326775,0.003951875541664768,0.04467010639771513,0.0800950721525687,-0.04159160280729624
LM 29_X,0.15080321963109602,-0.20156533917869426,-0.07012507129457941,0.1351411423142345,0.017354539437681664,0.32259481213541885,0.04662231955583564,0.006650886807555492,-0.29881750300038434,0.3150798646858551,-0.2135523233582499,0.09366769047452655,-0.05682893596304321,0.08971732864308157,-0.05606892654126963
LM 29_Y,-0.10364987743762406,0.16404936815069995,-0.07482313283043547,-0.04292433277858163,-0.004518531508234717,0.09523019133482805,0.06602356974006772,-0.06914630675020898,-0.05790995397053287,0.14442677926151956,0.14783515866107472,-0.19316094847462856,-0.11619243350336406,-0.0003347846778276807,0.0322400996634684
LM 29_Z,-0.09614835478648165,0.1534434338166456,-0.022623984395026022,-0.010240837149219268,0.09832302633481965,0.02314062011543662,-0.0558326646556969,-0.11998560083437004,-0.02101034701918246,-0.046467024420596865,0.09711935810938141,-0.08003879358700657,-0.1362983755000011,0.01586276326877188,-0.02747381296583699
LM 30_X,-0.13708204984574957,-0.10611855540320424,0.026514848135596323,0.071323581079646,0.09779371526114014,-0.02106111325548388,0.13683060159604746,0.018036997415477575,-0.03259697568763763,-0.02199864791388574,0.15352071670668763,-0.10684983518680813,0.15727457861088606,-0.14206692283393127,-0.07572968793208215
LM 30_Y,-0.21884031131683834,-0.08312057648757039,0.05816313024775999,0.06107010351393626,0.12537093612476533,-0.05801199417620301,0.08692294333057937,0.02931904783459527,0.096120991127867,-0.10768071001638888,0.08248639058478865,-0.05953065981617549,-0.013156319554116199,0.08123525296780565,0.01930902587144943
LM 30_Z,0.10361627009929963,-0.027044024370889024,0.0850805854597181,0.07375404101614316,0.12459284459377884,-0.07190182122343952,-0.057407132994093155,0.020022719390166373,0.08137893159798662,0.0760866447819457,-0.015739308038780184,-0.005794147451868686,-0.04501066066441866,0.029186150076866587,0.019615518573191833
LM 31_X,0.09096351911173733,-0.03702863709418513,0.08055203959059999,0.08564416141265993,0.14254479055454333,-0.07641827867758547,-0.06222001589753756,0.03327505796859644,0.046678082858353134,0.09779448270863521,-0.011321931770698658,-0.034280369641948326,-0.09300786705133057,-0.049910955769945045,0.05722676053293567
